source,titre,prix,surface_m2,prix_m2,pieces,type_bien,ville,quartier,description_carte,url
Bienici,IBOX Mourillon 10 VIDÉO EXCLUSIVITÉ Appartement 3 pièces 51 m² 83200 Toulon (Saint-Roch) 124 000 € 2 420 €/m²,124000,51.0,2431.37,3.0,Appartement,Toulon,,IBOX Mourillon 10 VIDÉO EXCLUSIVITÉ Appartement 3 pièces 51 m² 83200 Toulon (Saint-Roch) 124 000 € 2 420 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-mourillon-388222?q=%2Frecherche%2Fachat%2Ftoulon-83000&depuis-mise-en-avant=oui
Bienici,L'office Immo 11 EXCLUSIVITÉ Appartement 2 pièces 38 m² 83000 Toulon 187 000 € 4 921 €/m²,187000,38.0,4921.05,2.0,Appartement,Toulon,,L'office Immo 11 EXCLUSIVITÉ Appartement 2 pièces 38 m² 83000 Toulon 187 000 € 4 921 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/netty-company38777ezz-appt-5357?q=%2Frecherche%2Fachat%2Ftoulon-83000&depuis-mise-en-avant=oui
Bienici,16 EXCLUSIVITÉ Maison 3 pièces 92 m² 83200 Toulon (L'Escaillon) 399 000 € 4 337 €/m²,399000,92.0,4336.96,3.0,Maison,Toulon,,16 EXCLUSIVITÉ Maison 3 pièces 92 m² 83200 Toulon (L'Escaillon) 399 000 € 4 337 €/m²,https://www.bienici.com/annonce/vente/toulon/maison/3pieces/ag942352-517539578?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,15 EXCLUSIVITÉ Studio 25 m² 83000 Toulon (La Rode) 82 000 € 3 280 €/m²,82000,25.0,3280.0,,Studio,Toulon,,15 EXCLUSIVITÉ Studio 25 m² 83000 Toulon (La Rode) 82 000 € 3 280 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/ag942352-517537721?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,18 EXCLUSIVITÉ Appartement 4 pièces 65 m² ,210000,65.0,3230.77,4.0,Appartement,Toulon,,18 EXCLUSIVITÉ Appartement 4 pièces 65 m² 83100 Toulon (Brunet) 210 000 € 3 231 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/ag942352-517536269?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,17 EXCLUSIVITÉ Maison 6 pièces 126 m² ,334000,126.0,2650.79,6.0,Maison,Toulon,,17 EXCLUSIVITÉ Maison 6 pièces 126 m² 83100 Toulon (Saint-Jean du Var) 334 000 € 2 651 €/m²,https://www.bienici.com/annonce/vente/toulon/maison/6pieces/ag942352-517538015?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,15 EXCLUSIVITÉ Maison 6 pièces 136 m² 83000 Toulon (Aguillon) 640 000 € 4 706 €/m²,640000,136.0,4705.88,6.0,Maison,Toulon,,15 EXCLUSIVITÉ Maison 6 pièces 136 m² 83000 Toulon (Aguillon) 640 000 € 4 706 €/m²,https://www.bienici.com/annonce/vente/toulon/maison/6pieces/iad-france-2018963?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,15 EXCLUSIVITÉ Duplex 4 pièces 95 m² 83000 Toulon (Aguillon) 489 000 € 5 147 €/m²,489000,95.0,5147.37,4.0,,Toulon,,15 EXCLUSIVITÉ Duplex 4 pièces 95 m² 83000 Toulon (Aguillon) 489 000 € 5 147 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-2024100?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,16 EXCLUSIVITÉ Appartement 2 pièces 50 m² 83200 Toulon (Pont de Bois) 155 000 € 3 100 €/m²,155000,50.0,3100.0,2.0,Appartement,Toulon,,16 EXCLUSIVITÉ Appartement 2 pièces 50 m² 83200 Toulon (Pont de Bois) 155 000 € 3 100 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-2007615?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,21 EXCLUSIVITÉ Appartement 3 pièces 61 m² 83000 Toulon (Champs-de-Mars) 161 000 € 2 639 €/m²,161000,61.0,2639.34,3.0,Appartement,Toulon,,21 EXCLUSIVITÉ Appartement 3 pièces 61 m² 83000 Toulon (Champs-de-Mars) 161 000 € 2 639 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-2015432?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,19 EXCLUSIVITÉ Appartement 2 pièces 45 m² 83200 Toulon (Pont du Las) 149 000 € 3 311 €/m²,149000,45.0,3311.11,2.0,Appartement,Toulon,,19 EXCLUSIVITÉ Appartement 2 pièces 45 m² 83200 Toulon (Pont du Las) 149 000 € 3 311 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1999713?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,BRETTE IMMOBILIER 17 VIDÉO EXCLUSIVITÉ Maison 5 pièces 152 m² 83000 Toulon (Siblas) 545 000 € 3 582 €/m²,545000,152.0,3585.53,5.0,Maison,Toulon,,BRETTE IMMOBILIER 17 VIDÉO EXCLUSIVITÉ Maison 5 pièces 152 m² 83000 Toulon (Siblas) 545 000 € 3 582 €/m²,https://www.bienici.com/annonce/vente/toulon/maison/5pieces/hektor-bretteimmobilieranne-16899?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,15 EXCLUSIVITÉ Appartement 3 pièces 56 m² ,175000,56.0,3125.0,3.0,Appartement,Toulon,,15 EXCLUSIVITÉ Appartement 3 pièces 56 m² 83100 Toulon (Saint-Jean du Var) 175 000 € 3 125 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1973370?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,IBOX Mourillon 19 VIDÉO EXCLUSIVITÉ Maison 10 pièces 373 m² 83000 Toulon (Le Mourillon - La Mitre - Fort Lamalgue) 2 495,2495000,373.0,6689.01,10.0,Maison,Toulon,,IBOX Mourillon 19 VIDÉO EXCLUSIVITÉ Maison 10 pièces 373 m² 83000 Toulon (Le Mourillon - La Mitre - Fort Lamalgue) 2 495 000 € 6 689 €/m²,https://www.bienici.com/annonce/vente-de-prestige/toulon/maison/10pieces/hektor-mourillon-389981?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,IMMOBOX 16 VIDÉO EXCLUSIVITÉ Appartement 4 pièces 80 m² 83000 Toulon (La Rode) 320 000 € 4 000 €/m²,320000,80.0,4000.0,4.0,Appartement,Toulon,,IMMOBOX 16 VIDÉO EXCLUSIVITÉ Appartement 4 pièces 80 m² 83000 Toulon (La Rode) 320 000 € 4 000 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-sixfours-389978?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,Citya Estublier 18 VIDÉO UNIQUEMENT SUR BIEN’ICI* Appartement 3 pièces 56 m² 83000 Toulon (Saint-Jean du Var) 127 000 € ,127000,56.0,2267.86,3.0,Appartement,Toulon,,Citya Estublier 18 VIDÉO UNIQUEMENT SUR BIEN’ICI* Appartement 3 pièces 56 m² 83000 Toulon (Saint-Jean du Var) 127 000 € 2 268 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/citya-immobilier-41039H-TAPP951504A?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,18 EXCLUSIVITÉ Appartement 5 pièces 100 m² 83000 Toulon (Haute-ville) 291 000 € 2 910 €/m²,291000,100.0,2910.0,5.0,Appartement,Toulon,,18 EXCLUSIVITÉ Appartement 5 pièces 100 m² 83000 Toulon (Haute-ville) 291 000 € 2 910 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/5pieces/iad-france-1956005?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,15 EXCLUSIVITÉ Appartement 3 pièces 71 m² 83000 Toulon (Le Port) 265 000 € 3 732 €/m²,265000,71.0,3732.39,3.0,Appartement,Toulon,,15 EXCLUSIVITÉ Appartement 3 pièces 71 m² 83000 Toulon (Le Port) 265 000 € 3 732 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1956031?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,15 EXCLUSIVITÉ Appartement 3 pièces 62 m² 83000 Toulon (Saint-Roch) 155 000 € 2 371 €/m²,155000,62.0,2500.0,3.0,Appartement,Toulon,,15 EXCLUSIVITÉ Appartement 3 pièces 62 m² 83000 Toulon (Saint-Roch) 155 000 € 2 371 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1924846?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,23 EXCLUSIVITÉ Maison 5 pièces 111 m² 83200 Toulon (La Chapelle - Saint-André) 583 000 € 5 252 €/m²,583000,111.0,5252.25,5.0,Maison,Toulon,,23 EXCLUSIVITÉ Maison 5 pièces 111 m² 83200 Toulon (La Chapelle - Saint-André) 583 000 € 5 252 €/m²,https://www.bienici.com/annonce/vente/toulon/maison/5pieces/iad-france-1931125?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,16 EXCLUSIVITÉ Maison 6 pièces 136 m² 83000 Toulon (La Serinette - La Barre) 690 000 € 5 074 €/m²,690000,136.0,5073.53,6.0,Maison,Toulon,,16 EXCLUSIVITÉ Maison 6 pièces 136 m² 83000 Toulon (La Serinette - La Barre) 690 000 € 5 074 €/m²,https://www.bienici.com/annonce/vente/toulon/maison/6pieces/iad-france-1930426?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,CENTURY 21 Colbert Immobilier 32 360° EXCLUSIVITÉ Maison 8 pièces 204 m² ,658000,204.0,3225.49,8.0,Maison,Toulon,,CENTURY 21 Colbert Immobilier 32 360° EXCLUSIVITÉ Maison 8 pièces 204 m² 83100 Toulon (Sainte-Musse) 658 000 € 3 224 €/m²,https://www.bienici.com/annonce/vente/toulon/maison/8pieces/century-21-202_3064_4760?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,23 EXCLUSIVITÉ Appartement 2 pièces 40 m² 83000 Toulon (Saint-Roch) 102 700 € 2 568 €/m²,102700,40.0,2567.5,2.0,Appartement,Toulon,,23 EXCLUSIVITÉ Appartement 2 pièces 40 m² 83000 Toulon (Saint-Roch) 102 700 € 2 568 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/ag060811-490412234?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,"IBOX Mourillon 32 360° EXCLUSIVITÉ Maison 8 pièces 266 m² 83000 Toulon (Le Cap Brun - Le Petit Bois) 3 900 000 € 14,7k €",3900000,266.0,14661.65,8.0,Maison,Toulon,,"IBOX Mourillon 32 360° EXCLUSIVITÉ Maison 8 pièces 266 m² 83000 Toulon (Le Cap Brun - Le Petit Bois) 3 900 000 € 14,7k €/m²",https://www.bienici.com/annonce/vente-de-prestige/toulon/maison/8pieces/hektor-mourillon-387624?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,16 EXCLUSIVITÉ Maison 4 pièces 88 m² 83200 Toulon (Les Routes) 445 000 € 5 057 €/m²,445000,88.0,5056.82,4.0,Maison,Toulon,,16 EXCLUSIVITÉ Maison 4 pièces 88 m² 83200 Toulon (Les Routes) 445 000 € 5 057 €/m²,https://www.bienici.com/annonce/vente/toulon/maison/4pieces/iad-france-1889043?q=%2Frecherche%2Fachat%2Ftoulon-83000
Bienici,20 EXCLUSIVITÉ Appartement 3 pièces 67 m² 83000 Toulon (Champs-de-Mars) 183 000 € 2 731 €/m²,183000,67.0,2731.34,3.0,Appartement,Toulon,,20 EXCLUSIVITÉ Appartement 3 pièces 67 m² 83000 Toulon (Champs-de-Mars) 183 000 € 2 731 €/m²,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1856922?q=%2Frecherche%2Fachat%2Ftoulon-83000
